id,start_time,end_time
142,02:48,03:10
143,02:50,03:49
144,01:29,02:07
145,01:48,02:26
146,02:37,03:15
147,02:06,02:56
148,03:20,03:53
149,02:53,03:56
150,03:23,04:04
151,03:28,04:41
152,02:53,03:28
153,01:36,02:13
156,02:02,03:03
157,02:52,03:31
158,02:15,02:34
159,02:43,03:30
160,03:20,04:06
161,02:49,03:29
162,03:20,04:06
165,03:31,04:15
166,05:03,05:39
167,02:00,02:52
168,02:44,03:39
169,02:27,02:57
170,02:04,02:44
171,01:49,02:20
172,03:04,03:31
174,03:06,03:30
175,02:57,03:26
176,03:45,04:04
177,02:12,02:40
179,03:00,03:31
180,02:55,03:11
181,04:59,05:15
184,04:03,04:35
185,03:00,03:31
186,03:42,04:09
187,02:44,03:10
188,04:59,05:28
189,02:31,02:50
191,02:02,02:21
192,02:12,02:33
196,00:31,00:45
197,02:02,02:36
198,03:07,03:45
199,02:56,03:17
200,02:08,02:32
201,03:23,03:53
202,02:20,02:48
203,02:33,03:07
204,02:10,02:39
205,02:42,02:54
206,03:25,03:35
207,03:03,03:33
209,02:35,03:01
210,02:26,02:48
211,02:17,02:59
212,02:23,03:07
213,02:23,03:27
215,03:09,03:55
216,02:22,02:50
217,02:23,02:48
219,03:09,03:46
220,02:13,02:40
221,02:29,03:00
222,03:05,03:42
224,03:35,03:57
225,02:56,03:14
226,03:05,03:18
227,02:50,03:10
228,02:10,02:24
229,01:35,02:09
230,02:59,03:25
231,02:02,02:30
232,03:44,04:21
233,03:05,04:03
234,02:58,03:25
235,03:32,03:55
236,02:18,02:48
237,01:50,02:32
238,02:30,02:48
239,02:34,03:21
241,02:54,03:11
242,02:17,02:44
244,02:28,03:10
249,02:45,03:14
251,02:28,02:48
252,03:18,03:53
253,02:26,03:14
257,01:17,02:16
258,02:21,02:37
260,00:19,01:03
263,03:51,04:19
264,03:58,04:08
265,02:03,02:42
267,00:47,01:26
269,03:16,03:50
273,02:34,03:21
275,04:39,05:15
276,01:19,02:04
277,03:35,03:57
278,01:56,02:09
279,02:41,03:07
280,02:18,02:54
282,03:20,03:42
283,03:29,03:47
284,03:13,03:43
285,02:08,03:06
287,03:12,03:35
291,02:56,03:06
292,02:30,02:55
293,02:29,02:52
294,02:32,03:01
295,02:27,03:00
296,02:05,02:40
297,02:30,03:04
298,03:45,04:12
299,03:42,04:14
300,03:19,03:53
301,03:10,03:50
302,03:29,03:50
303,03:19,03:50
304,02:56,03:42
305,03:07,03:45
306,03:22,04:22
307,03:01,03:36
308,03:47,04:09
309,03:31,03:55
310,01:33,02:00
311,03:00,03:11
312,02:33,03:03
313,02:22,02:42
314,02:10,02:37
315,03:00,03:42
316,03:41,04:43
317,03:41,04:43
318,02:58,03:29
319,03:25,03:53
320,03:00,03:12
321,02:20,03:00
323,03:06,03:26
324,02:03,02:25
325,02:30,03:12
326,02:47,03:26
327,02:53,03:30
329,02:30,03:10
331,02:35,03:03
332,03:23,04:21
333,02:19,02:52
334,02:43,03:06
336,02:26,02:54
337,02:42,03:34
338,02:24,02:48
339,02:30,02:55
341,02:00,02:24
342,03:03,03:18
343,03:54,04:19
347,02:54,03:24
348,02:39,03:46
349,04:27,05:01
350,04:05,04:39
351,02:00,02:52
352,03:05,03:18
353,03:16,03:43
354,02:47,03:25
355,03:07,03:34
356,02:48,03:46
358,01:52,02:36
359,02:31,02:44
360,02:30,03:08
361,02:58,03:21
362,03:27,03:52
364,02:29,03:25
366,02:33,03:12
367,03:51,04:21
368,03:04,03:40
370,03:12,03:33
371,02:24,02:34
372,03:37,04:35
373,03:34,04:05
375,02:40,03:36
376,02:48,03:17
379,02:33,03:07
381,02:18,02:33
382,02:49,03:20
383,03:12,03:35
384,03:05,03:14
385,05:45,06:23
386,03:41,04:40
388,03:07,03:30
389,03:18,03:40
391,02:33,03:00
392,02:57,03:10
393,02:36,02:59
394,02:10,02:55
395,02:10,02:55
396,02:10,02:45
397,01:35,02:18
398,02:32,03:02
399,01:18,01:50
401,03:34,04:18
402,05:13,05:50
403,02:50,03:25
404,02:29,02:40
405,02:44,03:05
407,02:31,03:00
408,02:52,03:21
409,02:52,03:21
410,02:37,03:29
411,02:13,02:55
412,02:10,02:35
413,03:45,04:17
414,02:55,03:30
415,02:37,03:07
417,02:10,02:30
418,03:20,04:02
419,02:50,03:18
420,02:55,03:40
421,03:25,04:20
423,02:50,03:19
424,03:10,03:48
425,02:34,03:02
426,02:05,02:51
427,02:46,03:14
428,02:42,03:02
429,05:20,05:50
431,02:59,03:19
432,03:33,03:55
433,03:10,03:45
434,01:06,01:35
435,01:40,02:05
436,02:18,02:50
437,02:46,03:00
438,02:58,03:13
439,02:25,02:48
440,00:46,02:00
441,02:56,03:30
442,03:08,03:57
443,02:29,03:00
444,02:35,03:25
445,02:42,03:20
446,02:26,03:20
447,03:35,04:01
448,02:54,03:19
449,02:41,03:05
450,02:41,03:05
451,02:50,03:21
452,02:47,03:29
454,03:10,03:50
455,02:42,03:33
456,03:06,03:31
457,03:20,03:52
458,02:23,03:07
459,01:00,01:11
460,02:57,03:29
461,01:27,01:45
462,03:00,03:22
463,03:30,04:15
464,01:41,01:50
465,02:21,02:40
466,03:01,03:25
468,02:32,03:19
469,02:35,03:00
470,02:02,03:03
471,02:13,03:17
472,01:41,02:35
476,02:21,03:00
477,04:35,05:15
478,02:30,03:13
479,02:14,02:35
480,02:19,03:05
481,02:43,03:07
482,02:42,03:30
483,02:51,03:14
484,02:18,02:50
485,02:24,03:05
486,03:12,03:52
487,02:30,03:05
488,02:35,03:00
489,03:10,03:52
490,02:35,03:00
491,01:10,01:57
492,02:18,02:50
493,02:22,03:00
494,05:00,05:30
495,01:50,02:57
496,02:28,03:00
499,03:13,03:40
500,03:26,03:59
501,03:13,03:55
503,02:15,03:13
504,02:13,02:43
505,03:10,03:42
506,02:10,02:42
507,02:18,02:48
508,02:55,03:30
510,03:12,03:45
511,03:03,03:42
512,03:01,03:31
514,02:32,03:10
515,02:17,03:12
516,03:18,03:45
517,03:55,04:14
518,03:10,03:30
519,01:41,01:58
520,02:03,03:04
521,02:30,03:30
522,02:08,03:00
523,05:25,06:10
524,02:50,03:10
525,02:39,03:10
526,02:15,02:50
530,04:30,05:06
531,03:42,04:31
532,03:50,04:26
534,02:00,02:38
535,02:50,03:25
536,02:25,03:08
537,02:03,02:59
539,02:10,03:15
540,03:03,03:50
541,02:00,02:45
542,02:48,03:26
544,03:45,04:55
546,02:06,02:38
548,03:00,03:35
549,02:24,03:25
550,02:35,03:05
551,03:10,04:00
552,02:34,02:57
554,02:21,03:00
555,03:13,03:35
558,03:50,04:05
560,05:55,06:40
561,02:55,03:45
562,02:35,03:00
563,03:17,03:40
564,04:15,05:00
565,02:50,03:25
566,03:30,04:20
567,03:00,03:30
568,04:11,04:43
569,03:05,04:10
570,02:43,03:05
571,02:47,03:20
572,01:52,02:20
573,02:41,03:55
574,02:43,03:25
575,04:03,05:13
576,03:53,04:48
577,03:19,03:45
578,03:40,04:20
579,03:58,04:25
580,02:45,03:20
582,02:25,03:25
583,02:40,03:17
584,02:25,02:40
585,02:30,03:00
587,03:30,04:30
588,02:45,03:22
589,02:24,03:05
590,02:09,03:00
591,02:15,02:40
592,03:30,04:00
594,02:48,03:50
595,03:00,03:40
596,00:48,01:00
597,02:18,02:47
598,03:02,03:30
599,03:40,04:15
600,02:13,02:40
601,02:33,03:05
602,03:00,03:40
603,03:00,03:20
605,03:10,03:41
606,03:08,03:27
607,02:09,02:51
608,01:32,02:00
609,02:34,03:11
610,04:00,04:12
611,01:50,02:05
612,02:28,02:50
613,02:33,02:49
614,01:56,02:22
615,02:35,03:05
616,02:38,03:06
617,02:52,03:14
621,03:31,03:51
622,02:24,02:47
623,03:00,03:35
624,02:24,02:51
625,03:05,03:29
626,02:55,03:27
627,02:52,03:20
628,03:00,03:27
629,03:12,03:39
630,03:16,03:35
631,03:29,03:56
632,02:40,03:03
634,01:41,02:24
635,02:53,03:15
636,02:41,02:56
637,02:22,02:55
638,01:20,01:37
639,02:45,03:01
643,03:14,03:36
644,02:50,03:12
645,02:50,03:12
646,02:39,03:04
647,02:36,03:00
648,02:30,03:06
649,02:49,03:40
650,03:28,04:06
651,02:52,03:57
652,02:09,03:17
653,02:50,03:32
654,03:44,04:10
656,02:28,03:06
657,02:24,02:42
659,02:34,03:05
660,03:09,03:49
661,02:29,02:45
662,02:27,03:08
665,01:42,02:16
666,02:42,03:17
668,02:36,02:57
670,02:35,03:12
671,03:57,04:25
672,02:37,02:58
673,01:16,02:19
674,01:55,02:37
675,02:43,03:29
676,02:34,02:57
677,02:20,02:48
678,02:18,03:25
679,02:15,03:01
681,02:57,03:33
682,02:57,03:50
683,02:32,03:15
684,07:25,08:00
685,02:01,02:30
686,02:59,03:35
687,04:44,04:57
688,05:02,05:17
689,03:56,04:42
692,03:19,03:33
693,02:09,02:28
694,03:46,04:10
697,03:27,04:01
698,03:19,04:08
699,02:08,03:03
700,03:40,04:00
703,01:45,02:15
704,01:56,02:34
705,01:41,02:26
706,01:43,02:13
707,02:16,02:53
708,02:14,02:46
710,01:47,02:27
711,01:20,01:55
713,01:12,01:47
715,02:13,03:07
716,01:55,02:55
717,01:36,02:06
718,02:40,03:27
719,01:50,02:23
720,02:11,02:43
722,01:28,01:58
726,01:31,02:14
727,02:09,02:39
728,03:45,04:25
729,02:25,02:58
730,02:06,03:00
731,01:57,02:39
732,02:11,02:42
733,02:13,02:38
734,01:39,02:09
736,02:13,02:56
738,01:25,01:53
739,01:49,02:26
740,01:37,02:17
741,02:25,02:55
742,01:54,02:28
743,01:53,02:25
744,02:43,03:42
745,01:27,02:00
746,01:25,02:08
747,01:45,02:21
748,01:58,02:23
749,01:37,02:21
750,01:43,02:30
751,01:52,02:50
752,03:23,04:02
753,01:56,02:23
754,01:17,02:08
755,02:23,02:56
757,02:37,03:13
758,00:23,00:37
759,00:23,00:37
760,01:49,02:13
761,02:30,03:03
763,03:04,03:43
765,01:01,01:49
767,01:47,02:19
769,02:08,02:40
770,04:26,05:42
771,01:40,02:06
772,02:45,03:36
773,02:59,03:33
774,02:20,03:10
775,01:53,02:35
776,02:46,03:20
777,03:35,04:13
778,01:39,02:20
779,02:03,03:09
780,03:43,04:09
783,02:56,03:26
784,02:44,03:17
786,03:27,04:25
788,02:13,03:39
789,04:43,05:56
790,01:47,02:29
791,02:20,03:06
792,03:04,03:44
793,03:20,04:03
794,01:50,02:50
796,03:52,04:21
797,03:01,03:25
798,02:39,02:55
799,02:02,03:26
801,02:03,02:38
803,02:34,03:12
804,02:05,02:36
806,03:16,03:46
807,02:59,03:36
808,02:03,02:33
809,03:43,04:30
810,01:18,01:51
812,02:49,03:31
813,02:41,03:11
814,02:07,02:40
815,02:31,03:01
816,01:30,02:01
818,03:58,04:28
820,03:04,03:38
821,03:00,03:38
823,02:55,03:27
824,02:54,03:27
825,03:01,03:42
827,01:36,02:15
828,02:24,02:54
829,01:40,02:16
830,02:43,03:20
831,01:55,02:27
832,02:36,03:16
833,02:45,03:24
834,02:45,03:17
835,02:18,02:52
836,02:30,03:00
837,02:40,03:23
839,02:46,03:30
842,03:13,04:03
844,02:52,03:22
846,02:23,02:50
847,02:24,03:23
848,02:36,03:30
850,03:00,03:37
851,03:35,04:18
852,03:26,04:11
853,01:47,02:07
854,02:26,03:20
855,01:58,03:15
857,03:00,03:41
858,02:57,03:24
859,02:31,03:07
860,02:52,03:33
861,02:58,03:45
862,02:14,03:38
863,02:13,02:44
864,03:04,04:07
865,03:13,03:54
866,01:20,01:32
868,02:52,03:32
869,02:17,02:40
870,02:24,03:02
871,02:03,02:47
876,02:41,03:22
879,01:22,01:45
880,01:57,02:41
881,02:48,03:09
882,02:29,02:55
883,01:54,02:14
884,01:53,02:30
885,02:59,03:50
886,01:29,02:39
888,03:38,04:19
889,02:50,03:14
890,02:13,02:41
892,03:04,03:46
894,01:51,02:23
895,02:59,03:24
896,02:39,03:13
897,03:20,03:59
900,03:34,04:04
903,03:01,03:35
904,01:53,02:34
905,02:05,03:24
906,02:47,03:40
907,02:13,03:11
908,03:17,03:52
909,03:38,04:20
911,02:32,03:57
913,00:39,01:11
915,02:55,03:40
916,03:11,03:44
917,02:41,03:44
918,03:10,03:40
919,02:01,02:55
921,01:54,02:32
922,01:59,02:55
924,03:12,03:51
925,02:40,03:18
926,03:29,04:05
927,01:47,03:03
928,02:35,03:25
929,02:22,03:08
931,02:42,03:48
932,02:37,03:19
933,03:19,04:01
934,02:31,03:03
935,03:18,04:03
936,02:58,03:48
937,02:43,03:39
938,02:17,03:05
939,02:37,03:15
940,02:09,03:15
941,03:13,03:51
943,02:51,03:27
945,02:46,03:22
946,02:26,03:07
948,02:32,03:48
950,03:04,03:54
951,03:54,04:18
952,03:01,03:32
953,03:16,03:55
957,02:42,03:08
958,02:52,03:54
959,02:20,03:08
962,01:41,02:08
964,02:25,03:10
965,01:55,02:57
966,03:23,04:17
967,03:23,04:17
968,02:43,03:23
969,02:45,03:50
970,03:16,04:04
971,02:45,03:47
973,02:49,03:23
974,02:00,03:03
978,02:34,03:08
979,03:10,03:38
980,02:29,03:51
981,02:38,03:33
983,03:12,03:44
984,02:47,03:46
985,02:37,03:21
989,01:20,02:24
992,01:20,02:24
993,02:35,03:30
996,02:05,02:53
997,01:40,02:36
999,03:08,03:45
1000,03:19,04:34
